5.01990540773597e-10,0.9999999994980094
1.1590943462389216e-12,0.9999999999988409
4.62880904904842e-13,0.999999999999537
5.225143917064196e-12,0.9999999999947748
5.312392699906212e-09,0.9999999946876073
4.115838354361023e-11,0.9999999999588417
9.522228754032376e-14,0.9999999999999047
0.999841493190091,0.0001585068099090334
3.00000089999998e-14,0.9999999999999699
0.9999998999999902,1.0000000994736041e-07
0.8770886766292323,0.1229113233707674
5.732304783009567e-09,0.9999999942676951
1.4936748693955087e-06,0.9999985063251305
0.9981206096204563,0.001879390379543673
8.43338761647533e-09,0.9999999915666123
0.9883236253020135,0.011676374697986458
1.3001124096424101e-08,0.9999999869988758
5.70240566822931e-09,0.9999999942975943
6.105791169623388e-07,0.9999993894208831
3.00000089999998e-14,0.9999999999999699
1.0906469171843296e-06,0.9999989093530829
1.8961566284680214e-10,0.9999999998103843
8.761839422509437e-12,0.9999999999912381
3.00000089999998e-14,0.9999999999999699
2.766044527921849e-09,0.9999999972339555
3.00000089999998e-14,0.9999999999999699
0.9999998999999902,1.0000000994736041e-07
0.9999998999999902,1.0000000994736041e-07
8.971127520995752e-09,0.9999999910288724
2.25988598928622e-08,0.9999999774011401
1.8947670073620226e-06,0.9999981052329927
0.9999998999999902,1.0000000994736041e-07
0.9892762911262413,0.0107237088737587
3.5535386533881086e-13,0.9999999999996446
1.0412640849451349e-10,0.9999999998958735
0.9995990158801241,0.0004009841198758632
0.8981630285902868,0.10183697140971303
0.004974551314329838,0.9950254486856702
3.00000089999998e-14,0.9999999999999699
0.036223965344025,0.9637760346559751
7.948952435363244e-13,0.9999999999992052
1.5714385180307958e-08,0.9999999842856148
0.015741147607941788,0.9842588523920583
2.0510452822468094e-13,0.9999999999997949
7.128248052687538e-07,0.9999992871751947
0.7867833271754084,0.21321667282459172
3.0546494508336405e-06,0.9999969453505492
1.023540770642654e-12,0.9999999999989765
0.9999998999999902,1.0000000994736041e-07
1.5738214781457175e-11,0.9999999999842618
0.9999998999999902,1.0000000994736041e-07
1.179341890535194e-12,0.9999999999988207
3.796322756613553e-13,0.9999999999996203
0.9999998999999902,1.0000000994736041e-07
0.14367932669916578,0.8563206733008343
4.4451342150240956e-13,0.9999999999995555
5.3274006755027805e-09,0.9999999946725993
1.2437207808715736e-09,0.9999999987562792
3.00000089999998e-14,0.9999999999999699
8.42939475260958e-09,0.9999999915706052
3.958370638836926e-09,0.9999999960416294
8.082704625174494e-11,0.9999999999191729
0.9998559225846575,0.0001440774153425709
0.020496476825648577,0.9795035231743516
0.4177659990342497,0.5822340009657503
8.352216510723809e-13,0.9999999999991648
3.00000089999998e-14,0.9999999999999699
0.9999998999999902,1.0000000994736041e-07
0.027306766633705907,0.9726932333662942
1.7722450415334062e-10,0.9999999998227755
0.07150817051511903,0.928491829484881
0.7495842227608889,0.2504157772391112
0.1490846201981193,0.8509153798018805
0.29762940308601354,0.7023705969139866
0.13922872598638836,0.8607712740136115
3.9024162342549534e-07,0.9999996097583765
3.00000089999998e-14,0.9999999999999699
6.711087560731936e-14,0.9999999999999329
3.00000089999998e-14,0.9999999999999699
1.0409705002420507e-07,0.99999989590295
2.1780481366594945e-08,0.9999999782195186
1.3465410991164223e-08,0.999999986534589
1.858311344666843e-07,0.9999998141688656
5.0832608765405013e-11,0.9999999999491674
1.3575564032572519e-09,0.9999999986424436
5.087272954352309e-12,0.9999999999949127
3.00000089999998e-14,0.9999999999999699
3.7589356570605114e-13,0.9999999999996241
0.9928201963101949,0.007179803689804973
8.407022657506022e-08,0.9999999159297734
0.0030786052306890355,0.9969213947693112
2.2166367567266345e-08,0.9999999778336324
3.5222338562849703e-07,0.9999996477766143
6.273799333445071e-09,0.9999999937262006
2.259775308066398e-11,0.9999999999774022
0.003940912707540499,0.9960590872924596
3.00000089999998e-14,0.9999999999999699
3.00000089999998e-14,0.9999999999999699
4.7780312284997975e-08,0.9999999522196877
3.00000089999998e-14,0.9999999999999699
0.998885199368795,0.001114800631204935
3.6919047633687695e-08,0.9999999630809524
9.805623052963527e-09,0.9999999901943769
0.9965337887801679,0.003466211219832129
0.037190700512805076,0.9628092994871947
0.9964849760347548,0.0035150239652450943
0.9988890813047355,0.001110918695264446
1.3757144222747618e-06,0.9999986242855777
3.00000089999998e-14,0.9999999999999699
0.8508518421351017,0.14914815786489838
0.21115549171417772,0.7888445082858222
5.0933616920134e-08,0.9999999490663831
3.198347076354497e-12,0.9999999999968017
3.8982211369961795e-09,0.9999999961017789
3.841824581111631e-12,0.9999999999961582
0.9999998999999902,1.0000000994736041e-07
4.701382746778719e-08,0.9999999529861725
0.010342730333260178,0.9896572696667401
0.05697387259373757,0.9430261274062625
0.7591839592722947,0.2408160407277054
0.5939732004898921,0.4060267995101078
0.9999998999999902,1.0000000994736041e-07
0.9999993470170854,6.5298291479885e-07
3.00000089999998e-14,0.9999999999999699
4.095685312435155e-11,0.9999999999590432
1.8874577271999665e-07,0.9999998112542273
3.00000089999998e-14,0.9999999999999699
8.119405253734158e-13,0.9999999999991881
0.029816806599944626,0.9701831934000552
8.005622176382573e-09,0.9999999919943777
5.736475277524226e-09,0.9999999942635247
2.666824018780998e-10,0.9999999997333177
2.981371429452546e-12,0.9999999999970187
9.595630620517539e-09,0.9999999904043694
3.00000089999998e-14,0.9999999999999699
1.291290799346296e-11,0.9999999999870871
5.2302219125518116e-11,0.9999999999476978
0.020094466594153693,0.9799055334058464
3.00000089999998e-14,0.9999999999999699
3.00000089999998e-14,0.9999999999999699
3.00000089999998e-14,0.9999999999999699
3.00000089999998e-14,0.9999999999999699
1.1170082890274501e-13,0.9999999999998882
7.259959464592596e-13,0.999999999999274
1.1109159309560649e-12,0.9999999999988891
5.354600111481698e-10,0.9999999994645399
0.9999998999999902,1.0000000994736041e-07
8.338954524795547e-10,0.9999999991661046
1.1474900133250562e-07,0.9999998852509987
5.982110543597907e-08,0.9999999401788946
0.9999998999999902,1.0000000994736041e-07
1.7372576201968736e-10,0.9999999998262743
0.9999306922968346,6.930770316535731e-05
0.4320375739679923,0.5679624260320078
7.933330560613421e-06,0.9999920666694393
0.6648588271265595,0.33514117287344036
8.83499636270662e-14,0.9999999999999116
0.971955415184894,0.02804458481510602
1.331880707275214e-07,0.9999998668119292
4.81363199275085e-08,0.9999999518636801
0.004998455756114044,0.995001544243886
6.492950511374612e-09,0.9999999935070495
3.00000089999998e-14,0.9999999999999699
7.345685599718507e-09,0.9999999926543144
0.9999998999999902,1.0000000994736041e-07
8.042316152982505e-09,0.9999999919576839
3.00000089999998e-14,0.9999999999999699
1.7428855478672326e-13,0.9999999999998258
7.338249269602713e-06,0.9999926617507304
