LogisticRegression__01;{'C': 10, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'multi_class': 'ovr', 'n_jobs': 1, 'penalty': 'l2', 'random_state': 206, 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 0, 'warm_start': False};accuracy;0.978870673953;0.978142076503;0.983713355049;2.7418079376220703;Thu Feb 15 12:45:49 2018
LogisticRegression__02;{'C': 10, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 200, 'multi_class': 'ovr', 'n_jobs': 1, 'penalty': 'l2', 'random_state': 206, 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 0, 'warm_start': False};accuracy;0.979614124499;0.976701856571;0.977049180328;2.7113564014434814;Thu Feb 15 12:45:51 2018
LogisticRegression__03;{'C': 10, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 200, 'multi_class': 'ovr', 'n_jobs': 1, 'penalty': 'l2', 'random_state': 206, 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 0, 'warm_start': False};accuracy;0.980342191482;0.977793957044;0.970491803279;2.5537428855895996;Thu Feb 15 12:45:54 2018
LogisticRegression__04;{'C': 10, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'multi_class': 'ovr', 'n_jobs': 1, 'penalty': 'l2', 'random_state': 206, 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 0, 'warm_start': False};accuracy;0.981434291955;0.979250091008;0.96393442623;2.658658027648926;Thu Feb 15 12:45:57 2018
LogisticRegression__05;{'C': 10, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 200, 'multi_class': 'ovr', 'n_jobs': 1, 'penalty': 'l2', 'random_state': 206, 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 0, 'warm_start': False};accuracy;0.977065890062;0.976701856571;0.986885245902;2.5480923652648926;Thu Feb 15 12:45:59 2018
LogisticRegression__06;{'C': 10, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'multi_class': 'ovr', 'n_jobs': 1, 'penalty': 'l2', 'random_state': 206, 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 0, 'warm_start': False};accuracy;0.979250091008;0.977793957044;0.977049180328;2.59012508392334;Thu Feb 15 12:46:02 2018
LogisticRegression__07;{'C': 10, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'multi_class': 'ovr', 'n_jobs': 1, 'penalty': 'l2', 'random_state': 206, 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 0, 'warm_start': False};accuracy;0.979614124499;0.977793957044;0.970491803279;2.36716628074646;Thu Feb 15 12:46:04 2018
LogisticRegression__08;{'C': 10, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'multi_class': 'ovr', 'n_jobs': 1, 'penalty': 'l2', 'random_state': 206, 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 0, 'warm_start': False};accuracy;0.977429923553;0.975245722606;0.986885245902;2.7324280738830566;Thu Feb 15 12:46:07 2018
LogisticRegression__09;{'C': 10, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 200, 'multi_class': 'ovr', 'n_jobs': 1, 'penalty': 'l2', 'random_state': 206, 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 0, 'warm_start': False};accuracy;0.977793957044;0.97633782308;0.986885245902;2.8653526306152344;Thu Feb 15 12:46:10 2018
LogisticRegression__10;{'C': 10, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'multi_class': 'ovr', 'n_jobs': 1, 'penalty': 'l2', 'random_state': 206, 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 0, 'warm_start': False};accuracy;0.979250091008;0.977429923553;0.970491803279;2.760075330734253;Thu Feb 15 12:46:13 2018
[0.979, 0.001];[0.977, 0.001];[0.977, 0.008];['0.60'];["{'C': 10, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'multi_class': 'ovr', 'n_jobs': 1, 'penalty': 'l2', 'random_state': 206, 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}"]
